---Template Generation 2024-02-18T06:46:47.146---

filename - loading output missing


---Spikesorting 2024-02-18T13:00:30.697---

SNT07-4-pinch2 pinch idc-1000 recov1-4 100 0 M3 [31, 32, 33, 34, 35] [24, 25, 9]-4 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - only 46 trials
CFA06-2-pinch1 pinch-2 100 0 M3 [1, 2, 3, 4, 5] [7, 13, 3]-2 100 0 M3 [1, 2, 3, 4, 5] [7, 13, 3] - spikesorting output missing

CFA06-2-pinch1 shaker-2 100 0 M1 [1, 2, 3, 4, 5] [7, 13, 3]-2 100 0 M3 [1, 2, 3, 4, 5] [7, 13, 3] - spikesorting output missing

CFA06-3-pinch2 pinch-3 100 0 M3 [1, 2, 3, 4, 5] [1, 17, 6]-3 100 0 M3 [1, 2, 3, 4, 5] [1, 17, 6] - spikesorting output missing

CFA06-3-pinch2 laser-3 2.15 0 L1 [1] [1, 17, 6]-3 100 0 M3 [1, 2, 3, 4, 5] [1, 17, 6] - spikesorting output missing

CFA06-3-pinch2 shaker-3 100 0 M1 [1, 2, 3, 4, 5] [1, 17, 6]-3 100 0 M3 [1, 2, 3, 4, 5] [1, 17, 6] - spikesorting output missing

CFA07-1-thermal1 laser-1 2.15 0 L1 [1] [3, 15, 4]-1 2.15 0 L1 [1] [3, 15, 4] - spikesorting output missing

CFA07-1-thermal1 laser-1 2.15 0 L1 [2] [3, 15, 4]-1 2.15 0 L1 [1] [3, 15, 4] - spikesorting output missing

CFA07-1-thermal1 laser-1 2.15 0 L1 [3] [3, 15, 4]-1 2.15 0 L1 [1] [3, 15, 4] - spikesorting output missing

CFA07-1-thermal1 laser-1 2.15 0 L1 [4] [3, 15, 4]-1 2.15 0 L1 [1] [3, 15, 4] - spikesorting output missing

CFA07-1-thermal1 laser-1 2.15 0 L1 [5] [3, 15, 4]-1 2.15 0 L1 [1] [3, 15, 4] - spikesorting output missing

CFA07-1-thermal1 laser-1 2.15 0 L1 [6] [3, 15, 4]-1 2.15 0 L1 [1] [3, 15, 4] - spikesorting output missing

CFA07-1-thermal1 motor-1 100 0 M2 [6, 7, 8, 9, 10] [3, 15, 4]-1 2.15 0 L1 [1] [3, 15, 4] - spikesorting output missing

CFA07-1-thermal1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [3, 15, 4]-1 2.15 0 L1 [1] [3, 15, 4] - spikesorting output missing

CFA07-1-thermal1 pinch-1 100 0 M3 [1, 2, 3, 4, 5] [3, 15, 4]-1 2.15 0 L1 [1] [3, 15, 4] - spikesorting output missing

CFA07-1-prop1 motor-1 100 0 M2 [6, 7, 8, 9, 10] [21, 31, 18]-1 100 0 M2 [6, 7, 8, 9, 10] [21, 31, 18] - spikesorting output missing

CFA07-1-prop1 laser-1 2.15 0 L1 [1] [21, 31, 18]-1 100 0 M2 [6, 7, 8, 9, 10] [21, 31, 18] - spikesorting output missing

CFA07-1-prop1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [21, 31, 18]-1 100 0 M2 [6, 7, 8, 9, 10] [21, 31, 18] - spikesorting output missing

CFA07-1-prop1 pinch-1 100 0 M3 [1, 2, 3, 4, 5] [21, 31, 18]-1 100 0 M2 [6, 7, 8, 9, 10] [21, 31, 18] - spikesorting output missing

CFA07-3-prop2 motor-3 100 0 M2 [1, 2, 3, 4, 5] [1, 17, 6]-3 100 0 M2 [1, 2, 3, 4, 5] [1, 17, 6] - spikesorting output missing

CFA07-3-prop2 laser-3 2.15 0 L1 [1] [1, 17, 6]-3 100 0 M2 [1, 2, 3, 4, 5] [1, 17, 6] - spikesorting output missing

CFA07-3-prop2 shaker-3 100 0 M1 [1, 2, 3, 4, 5] [1, 17, 6]-3 100 0 M2 [1, 2, 3, 4, 5] [1, 17, 6] - spikesorting output missing

CFA07-3-prop2 pinch-3 100 0 M3 [1, 2, 3, 4, 5] [1, 17, 6]-3 100 0 M2 [1, 2, 3, 4, 5] [1, 17, 6] - spikesorting output missing

CFA07-4-prop3 motor-4 100 0 M2 [1, 2, 3, 4, 5] [1, 17, 6]-4 100 0 M2 [1, 2, 3, 4, 5] [1, 17, 6] - spikesorting output missing

CFA07-4-prop3 laser-4 2.15 0 L1 [1] [1, 17, 6]-4 100 0 M2 [1, 2, 3, 4, 5] [1, 17, 6] - spikesorting output missing

CFA07-4-prop3 shaker-4 100 0 M1 [1, 2, 3, 4, 5] [1, 17, 6]-4 100 0 M2 [1, 2, 3, 4, 5] [1, 17, 6] - spikesorting output missing

CFA07-4-prop3 pinch-4 100 0 M3 [1, 2, 3, 4, 5] [1, 17, 6]-4 100 0 M2 [1, 2, 3, 4, 5] [1, 17, 6] - spikesorting output missing

CFA08-1-thermal2 laser-1 6.85 0 L1 [1, 2] [27, 11, 8]-1 6.85 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA08-1-thermal2 laser-1 6.85 0 L1 [3, 4] [27, 11, 8]-1 6.85 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA08-1-thermal2 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [27, 11, 8]-1 6.85 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA08-1-thermal2 pinch-1 100 0 M3 [1, 2, 3, 4, 5] [27, 11, 8]-1 6.85 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA08-2-pinch1 pinch-2 100 0 M3 [1, 2, 3, 4, 5] [27, 11, 8]-2 100 0 M3 [1, 2, 3, 4, 5] [27, 11, 8] - spikesorting output missing

CFA08-2-pinch1 shaker-2 100 0 M1 [1, 2, 3, 4, 5] [27, 11, 8]-2 100 0 M3 [1, 2, 3, 4, 5] [27, 11, 8] - spikesorting output missing

CFA08-2-pinch1 laser-2 6.85 0 L1 [1, 2] [27, 11, 8]-2 100 0 M3 [1, 2, 3, 4, 5] [27, 11, 8] - spikesorting output missing

CFA08-2-thermal3 laser-2 6.85 0 L1 [1, 2] [27, 11, 8]-2 6.85 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA08-2-thermal3 laser-2 6.85 0 L1 [3, 4] [27, 11, 8]-2 6.85 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA08-2-thermal3 shaker-2 100 0 M1 [1, 2, 3, 4, 5] [27, 11, 8]-2 6.85 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

CFA08-2-thermal3 pinch-2 100 0 M3 [1, 2, 3, 4, 5] [27, 11, 8]-2 6.85 0 L1 [1, 2] [27, 11, 8] - spikesorting output missing

SPC52-2-pinch1 shaker-2 100 0 M1 [1, 2, 3, 4, 5] [7, 13, 3]-2 100 0 M3 [1, 2, 3, 4, 5] [7, 13, 3] - spikesorting output missing

SPC52-2-pinch1 pinch-2 100 0 M3 [1, 2, 3, 4, 5] [7, 13, 3]-2 100 0 M3 [1, 2, 3, 4, 5] [7, 13, 3] - spikesorting output missing

SPC52-3-pinch1 shaker-3 100 0 M1 [1, 2, 3, 4, 5] [18, 7, 13]-3 100 0 M3 [1, 2, 3, 4, 5] [18, 7, 13] - spikesorting output missing

SPC52-3-pinch1 pinch-3 100 0 M3 [1, 2, 3, 4, 5] [18, 7, 13]-3 100 0 M3 [1, 2, 3, 4, 5] [18, 7, 13] - spikesorting output missing

SPC52-3-pinch2 shaker-3 100 0 M1 [1, 2, 3, 4, 5] [27, 11, 8]-3 100 0 M3 [1, 2, 3, 4, 5] [27, 11, 8] - spikesorting output missing

SPC52-3-pinch2 pinch-3 100 0 M3 [1, 2, 3, 4, 5] [27, 11, 8]-3 100 0 M3 [1, 2, 3, 4, 5] [27, 11, 8] - spikesorting output missing

SPC53-1-pinch1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [8, 24, 25]-1 100 0 M3 [1, 2, 3, 4, 5] [8, 24, 25] - spikesorting output missing

SPC53-1-pinch1 pinch-1 100 0 M3 [1, 2, 3, 4, 5] [8, 24, 25]-1 100 0 M3 [1, 2, 3, 4, 5] [8, 24, 25] - spikesorting output missing

SPC53-2-tactile1 shaker-2 100 0 M1 [1, 2, 3, 4, 5] [11, 8, 24]-2 100 0 M1 [1, 2, 3, 4, 5] [11, 8, 24] - spikesorting output missing

SPC53-2-tactile1 pinch-2 100 0 M3 [1, 2, 3, 4, 5] [11, 8, 24]-2 100 0 M1 [1, 2, 3, 4, 5] [11, 8, 24] - spikesorting output missing

SPC53-2-pinch1 shaker-2 100 0 M1 [1, 2, 3, 4, 5] [24, 25, 9]-2 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SPC53-2-pinch1 pinch-2 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9]-2 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SPC53-2-pinch1 pinch idc-500-2 100 -500 M3 [1, 2, 3, 4, 5] [24, 25, 9]-2 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SPC53-2-pinch1 pinch idc1000-2 100 1000 M3 [1, 2, 3, 4, 5] [24, 25, 9]-2 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SPC53-2-pinch1 pinch idc-1000-2 100 -1000 M3 [1, 2, 3, 4, 5] [24, 25, 9]-2 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SPC53-2-pinch1 pinch idc500-2 100 500 M3 [1, 2, 3, 4, 5] [24, 25, 9]-2 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SPC53-3-pinch1 shaker-3 100 0 M1 [1, 2, 3, 4, 5] [24, 25, 9]-3 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SPC53-3-pinch1 pinch-3 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9]-3 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SPC53-3-pinch1 pinch idc-500-3 100 -500 M3 [1, 2, 3, 4, 5] [24, 25, 9]-3 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SPC53-3-pinch1 pinch idc1000-3 100 1000 M3 [1, 2, 3, 4, 5] [24, 25, 9]-3 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SPC53-3-pinch1 pinch idc-1000-3 100 -1000 M3 [1, 2, 3, 4, 5] [24, 25, 9]-3 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SPC53-3-pinch1 pinch idc500-3 100 500 M3 [1, 2, 3, 4, 5] [24, 25, 9]-3 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SPC54-1-pinch1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [17, 6, 22]-1 100 0 M3 [8, 9, 10, 11, 12] [17, 6, 22] - spikesorting output missing

SPC54-1-pinch1 pinch-1 100 0 M3 [8, 9, 10, 11, 12] [17, 6, 22]-1 100 0 M3 [8, 9, 10, 11, 12] [17, 6, 22] - spikesorting output missing

SPC54-1-pinch1 pinch idc-500-1 100 -500 M3 [1, 2, 3, 4, 5] [17, 6, 22]-1 100 0 M3 [8, 9, 10, 11, 12] [17, 6, 22] - spikesorting output missing

SPC55-1-pinch1 shaker-1 100 0 M1 [1, 2, 3, 4, 5] [24, 25, 9]-1 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SPC55-1-pinch1 pinch-1 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9]-1 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SPC55-1-pinch1 pinch idc-500-1 100 -500 M3 [1, 2, 3, 4, 5] [24, 25, 9]-1 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SPC55-1-pinch1 pinch idc1000-1 100 1000 M3 [1, 2, 3, 4, 5, 6] [24, 25, 9]-1 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SPC55-1-pinch1 pinch idc-1000-1 100 -1000 M3 [1, 2, 3, 4, 5] [24, 25, 9]-1 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SPC55-1-pinch1 pinch idc500-1 100 500 M3 [1, 2, 3, 4, 5] [24, 25, 9]-1 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SPC55-1-pinch1 pinch idc-1000-1 100 -1000 M3 [1, 2, 3, 4, 5] [24, 25, 9]-1 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SPC57-1-8, 24, 25 pinch-1 100 0 M3 [1, 2, 3, 4, 5] [8, 24, 25]-1 100 0 M3 [1, 2, 3, 4, 5] [8, 24, 25] - spikesorting output missing

SPC57-1-8, 24, 25 shaker-1 100 0 M1 [2, 3, 4, 5, 6] [8, 24, 25]-1 100 0 M3 [1, 2, 3, 4, 5] [8, 24, 25] - spikesorting output missing

SPC57-2-6, 22, 27 pinch-2 100 0 M3 [1, 2, 3, 4, 5] [6, 22, 27]-2 100 0 M3 [1, 2, 3, 4, 5] [6, 22, 27] - spikesorting output missing

SPC57-2-6, 22, 27 shaker-2 100 0 M1 [1, 2, 3, 4, 5] [6, 22, 27]-2 100 0 M3 [1, 2, 3, 4, 5] [6, 22, 27] - spikesorting output missing


---CSV Exporting 2024-04-11T19:22:07.750---

SNT07-4-pinch2 pinch idc-1000 recov1-4 100 0 M3 [31, 32, 33, 34, 35] [24, 25, 9]-4 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing

SNT07-4-pinch2 pinch idc-1000 recov10-4 100 0 M3 [36, 37, 38, 39, 40] [24, 25, 9]-4 100 0 M3 [1, 2, 3, 4, 5] [24, 25, 9] - spikesorting output missing


